set INDICATORS :=  "CCEQL" "CCEQS" "CCHHL" "CCHHS" "MAL" "MAS" "PCOX" "FWEXS" "HTXCS" "HTXNCS" "FWEXL" "HTXCL" "HTXNCL" "MEU" "OLD" "FWA" "PMF" "TRA" "FWEU" "IREQ" "IRHH" "LOBDV" "LTBDV" "TPW" "WAVFWES" "WAVHH" "WAVTES" "TTHH" "TTEQ";
let lcia_constr['CCEQL','NG_Boiler_Building1'] := 0.005500278277178107; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','NG_Boiler_Building1'] := 0.0017275157582400003; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','NG_Boiler_Building1'] := 0.004416673228910525; #DALY (normalized)
let lcia_constr['CCHHS','NG_Boiler_Building1'] := 0.0014082921053363718; #DALY (normalized)
let lcia_constr['MAL','NG_Boiler_Building1'] := 0.0013158618331375908; #PDF.m2.yr (normalized)
let lcia_constr['MAS','NG_Boiler_Building1'] := 0.00014364984639752117; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','NG_Boiler_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWEXS','NG_Boiler_Building1'] := 0.0003561027077932279; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','NG_Boiler_Building1'] := 0.00521406441254007; #DALY (normalized)
let lcia_constr['HTXNCS','NG_Boiler_Building1'] := 0.0020085958983411256; #DALY (normalized)
let lcia_constr['FWEXL','NG_Boiler_Building1'] := 0.0037276515034365223; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','NG_Boiler_Building1'] := 5.535786288232478e-05; #DALY (normalized)
let lcia_constr['HTXNCL','NG_Boiler_Building1'] := 0.0018763758003795632; #DALY (normalized)
let lcia_constr['MEU','NG_Boiler_Building1'] := 1.6276595588044484e-05; #PDF.m2.yr (normalized)
let lcia_constr['OLD','NG_Boiler_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWA','NG_Boiler_Building1'] := 0.00016951430677721157; #PDF.m2.yr (normalized)
let lcia_constr['PMF','NG_Boiler_Building1'] := 0.001730979383596112; #DALY (normalized)
let lcia_constr['TRA','NG_Boiler_Building1'] := 0.0010744116000291819; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','NG_Boiler_Building1'] := 1.1489463602523262e-06; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','NG_Boiler_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','NG_Boiler_Building1'] := 2.5363752531216177e-06; #DALY (normalized)
let lcia_constr['LOBDV','NG_Boiler_Building1'] := 0.00022554712603390086; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','NG_Boiler_Building1'] := 0.0004562541158325833; #PDF.m2.yr (normalized)
let lcia_constr['TPW','NG_Boiler_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','NG_Boiler_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','NG_Boiler_Building1'] := 0.0021534498372158552; #DALY (normalized)
let lcia_constr['WAVTES','NG_Boiler_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','NG_Boiler_Building1'] := 0.01886686438605627; #DALY (normalized)
let lcia_constr['TTEQ','NG_Boiler_Building1'] := 0.014714572079975912; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','OIL_Boiler_Building1'] := 0.004558447691293841; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','OIL_Boiler_Building1'] := 0.001435006785678109; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','OIL_Boiler_Building1'] := 0.0036603652275587957; #DALY (normalized)
let lcia_constr['CCHHS','OIL_Boiler_Building1'] := 0.0011698337481607904; #DALY (normalized)
let lcia_constr['MAL','OIL_Boiler_Building1'] := 0.0010893241648831102; #PDF.m2.yr (normalized)
let lcia_constr['MAS','OIL_Boiler_Building1'] := 0.00011902066634546281; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','OIL_Boiler_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWEXS','OIL_Boiler_Building1'] := 0.0002887812125997989; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','OIL_Boiler_Building1'] := 0.005202042479720025; #DALY (normalized)
let lcia_constr['HTXNCS','OIL_Boiler_Building1'] := 0.001985166505011033; #DALY (normalized)
let lcia_constr['FWEXL','OIL_Boiler_Building1'] := 0.0035916624687923294; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','OIL_Boiler_Building1'] := 5.432749979926654e-05; #DALY (normalized)
let lcia_constr['HTXNCL','OIL_Boiler_Building1'] := 0.0018456634001139361; #DALY (normalized)
let lcia_constr['MEU','OIL_Boiler_Building1'] := 1.5274225800167097e-05; #PDF.m2.yr (normalized)
let lcia_constr['OLD','OIL_Boiler_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWA','OIL_Boiler_Building1'] := 0.0001555470744571422; #PDF.m2.yr (normalized)
let lcia_constr['PMF','OIL_Boiler_Building1'] := 0.0014934834091338918; #DALY (normalized)
let lcia_constr['TRA','OIL_Boiler_Building1'] := 0.00098451926153564; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','OIL_Boiler_Building1'] := 1.1168582561782185e-06; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','OIL_Boiler_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','OIL_Boiler_Building1'] := 3.128179419230823e-06; #DALY (normalized)
let lcia_constr['LOBDV','OIL_Boiler_Building1'] := 0.00020570719992657192; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','OIL_Boiler_Building1'] := 0.0004243561434985921; #PDF.m2.yr (normalized)
let lcia_constr['TPW','OIL_Boiler_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','OIL_Boiler_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','OIL_Boiler_Building1'] := 0.002302037115020204; #DALY (normalized)
let lcia_constr['WAVTES','OIL_Boiler_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','OIL_Boiler_Building1'] := 0.01771653980605324; #DALY (normalized)
let lcia_constr['TTEQ','OIL_Boiler_Building1'] := 0.012869077340105641; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','WOOD_Stove_Building1'] := 0.005751274427072167; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','WOOD_Stove_Building1'] := 0.0017944507306875445; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','WOOD_Stove_Building1'] := 0.004618273372895194; #DALY (normalized)
let lcia_constr['CCHHS','WOOD_Stove_Building1'] := 0.0014628240578069866; #DALY (normalized)
let lcia_constr['MAL','WOOD_Stove_Building1'] := 0.001382639448889469; #PDF.m2.yr (normalized)
let lcia_constr['MAS','WOOD_Stove_Building1'] := 0.00015018403264301615; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','WOOD_Stove_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWEXS','WOOD_Stove_Building1'] := 0.00029537175630793615; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','WOOD_Stove_Building1'] := 0.008782447748644591; #DALY (normalized)
let lcia_constr['HTXNCS','WOOD_Stove_Building1'] := 0.0003249603580129929; #DALY (normalized)
let lcia_constr['FWEXL','WOOD_Stove_Building1'] := 0.0014682779453819876; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','WOOD_Stove_Building1'] := 5.9831943795196174e-05; #DALY (normalized)
let lcia_constr['HTXNCL','WOOD_Stove_Building1'] := 0.0017102872728088482; #DALY (normalized)
